img_id,#values
92e911621_205,-0.08486012
92e911621_206,0.09888113
92e911621_207,-0.025112232
92e911621_208,-0.0878034
92e911621_209,-0.02229269
92e911621_210,0.06918607
92e911621_211,0.037768718
92e911621_212,0.012161216
92e911621_213,-0.040785644
92e911621_214,0.034225035
92e911621_215,0.07359138
92e911621_216,-0.059612777
92e911621_217,-0.00064059865
92e911621_218,0.054761067
92e911621_219,-0.017850315
92e911621_220,0.018148437
92e911621_221,0.059091583
92e911621_222,0.14133944
92e911621_223,-0.029796705
92e911621_224,1.4397964e-33
92e911621_225,-0.0095022395
92e911621_226,0.04329645
92e911621_227,0.04469369
92e911621_228,-0.06592311
92e911621_229,0.07429942
92e911621_230,-0.020928254
92e911621_231,0.058060206
92e911621_232,0.06285121
92e911621_233,0.021536319
92e911621_234,0.03358145
92e911621_235,0.031226646
92e911621_236,0.026544638
92e911621_237,0.10400232
92e911621_238,0.05953296
92e911621_239,0.058789536
92e911621_240,-0.028301695
92e911621_241,0.07790973
92e911621_242,-0.0060181217
92e911621_243,-0.021895308
92e911621_244,0.11071095
92e911621_245,-0.034781095
92e911621_246,-0.05012335
92e911621_247,-0.045503378
92e911621_248,-0.068026975
92e911621_249,-0.007920592
92e911621_250,0.04597402
92e911621_251,0.09180497
92e911621_252,-0.01970198
92e911621_253,-0.03405703
92e911621_254,0.03873908
92e911621_255,-0.080759875
92e911621_256,-0.088327564
92e911621_257,-0.0034438109
92e911621_258,-0.013619684
92e911621_259,-0.058019843
92e911621_260,0.056155268
92e911621_261,0.042449206
92e911621_262,-0.0036305378
92e911621_263,0.008360493
92e911621_264,-0.039098587
92e911621_265,0.048025496
92e911621_266,0.0500307
92e911621_267,0.035302233
92e911621_268,0.05979751
92e911621_269,0.01304467
92e911621_270,-0.036437448
92e911621_271,-0.094337106
92e911621_272,-0.053149074
92e911621_273,-0.15317495
92e911621_274,-0.010844542
92e911621_275,-0.01794403
92e911621_276,0.032316156
92e911621_277,0.035778966
92e911621_278,-0.039154395
92e911621_279,-0.00048673525
92e911621_280,-0.008059508
92e911621_281,-0.01010472
92e911621_282,0.09662211
92e911621_283,0.03181814
92e911621_284,-0.011971555
92e911621_285,0.012205956
92e911621_286,0.061675023
92e911621_287,0.02095592
92e911621_288,-0.064263195
92e911621_289,-0.021299686
92e911621_290,0.008410072
92e911621_291,-0.038115423
92e911621_292,0.032239225
92e911621_293,-0.044260144
92e911621_294,-0.115075015
92e911621_295,0.013908275
92e911621_296,0.005846374
92e911621_297,-0.05122411
92e911621_298,-0.032218754
92e911621_299,-0.024317658
92e911621_300,0.074838325
92e911621_301,0.0005273419
92e911621_302,-0.047513407
92e911621_303,0.061717663
92e911621_304,-0.045515828
92e911621_305,-0.042905103
92e911621_306,-0.06837696
92e911621_307,-0.041547135
92e911621_308,-0.02553898
92e911621_309,0.0034600485
92e911621_310,-0.049424727
92e911621_311,-0.021414183
92e911621_312,0.041564353
92e911621_313,-0.02068942
92e911621_314,0.020862266
92e911621_315,-0.041261103
92e911621_316,0.03351463
92e911621_317,0.041572522
92e911621_318,0.0053924886
92e911621_319,0.0469246
92e911621_320,-2.2337572e-08
92e911621_321,-0.1310992
92e911621_322,-0.11811048
92e911621_323,-0.034929655
92e911621_324,-0.06037881
92e911621_325,0.023814157
92e911621_326,-0.0066172476
92e911621_327,0.019578153
92e911621_328,-0.08906443
92e911621_329,0.037837733
92e911621_330,0.004407978
92e911621_331,0.029957224
92e911621_332,0.094456546
92e911621_333,0.03813538
92e911621_334,0.037808813
92e911621_335,-0.031278063
92e911621_336,0.08749984
92e911621_337,-0.035285525
92e911621_338,-0.06958282
92e911621_339,0.007980594
92e911621_340,-0.009524931
92e911621_341,0.005714329
92e911621_342,-0.00096924487
92e911621_343,-0.056769792
92e911621_344,-0.077285126
92e911621_345,0.06922853
92e911621_346,-0.0037405016
92e911621_347,-0.054593187
92e911621_348,0.04800534
92e911621_349,-0.013736473
92e911621_350,0.026531229
92e911621_351,0.071411386
92e911621_352,0.038874164
92e911621_353,0.01991956
92e911621_354,-0.044469073
92e911621_355,0.047988962
92e911621_356,0.10219187
92e911621_357,0.08085411
92e911621_358,0.033739273
92e911621_359,0.027591452
92e911621_360,-0.07424996
92e911621_361,0.07188161
92e911621_362,-0.08613342
92e911621_363,0.007369719
92e911621_364,0.01043184
92e911621_365,-0.050847128
92e911621_366,0.020006575
92e911621_367,0.005079636
92e911621_368,0.04434398
92e911621_369,-0.030386435
92e911621_370,-0.0727921
92e911621_371,0.007252067
92e911621_372,-0.08341558
92e911621_373,0.047540087
92e911621_374,-0.060104575
92e911621_375,0.02862616
92e911621_376,-0.012014635
92e911621_377,0.022253934
92e911621_378,0.022624688
92e911621_379,-0.006632963
92e911621_380,-0.04662825
92e911621_381,0.019292992
92e911621_382,0.034582987
92e911621_383,0.007788883
92e911621_384,0.069274455
a4e1c55a9_1,-0.07875619
a4e1c55a9_2,0.046101555
a4e1c55a9_3,0.031931248
a4e1c55a9_4,-0.030437877
a4e1c55a9_5,-0.038957234
a4e1c55a9_6,0.068040654
a4e1c55a9_7,0.061227527
a4e1c55a9_8,0.114796504
a4e1c55a9_9,0.021669654
a4e1c55a9_10,0.034898844
a4e1c55a9_11,0.028462112
a4e1c55a9_12,-0.06335987
a4e1c55a9_13,-0.017347522
a4e1c55a9_14,0.08837776
a4e1c55a9_15,0.024146166
a4e1c55a9_16,0.08875315
a4e1c55a9_17,0.02990686
a4e1c55a9_18,0.06100047
a4e1c55a9_19,0.005871333
a4e1c55a9_20,-0.13372827
a4e1c55a9_21,-0.00995334
a4e1c55a9_22,0.019821443
a4e1c55a9_23,0.049626805
a4e1c55a9_24,0.0023108057
a4e1c55a9_25,-0.12017101
a4e1c55a9_26,0.09652978
a4e1c55a9_27,-0.042743206
a4e1c55a9_28,0.04936533
a4e1c55a9_29,0.043993928
a4e1c55a9_30,-0.042690217
a4e1c55a9_31,0.019510817
a4e1c55a9_32,-0.07044607
a4e1c55a9_33,-0.0317663
a4e1c55a9_34,0.010511369
a4e1c55a9_35,-0.015841639
a4e1c55a9_36,0.05143524
a4e1c55a9_37,0.013216185
a4e1c55a9_38,-0.049476765
a4e1c55a9_39,-0.07675605
a4e1c55a9_40,0.049747776
a4e1c55a9_41,0.0009833565
a4e1c55a9_42,-0.040773127
a4e1c55a9_43,-0.05958043
a4e1c55a9_44,-0.031499695
a4e1c55a9_45,0.028669795
a4e1c55a9_46,0.023661168
a4e1c55a9_47,-0.02057059
a4e1c55a9_48,0.039216127
a4e1c55a9_49,-0.021189552
a4e1c55a9_50,-0.01293108
a4e1c55a9_51,0.0122542735
a4e1c55a9_52,-0.045515575
a4e1c55a9_53,0.048166044
a4e1c55a9_54,0.0057458705
a4e1c55a9_55,0.08257354
a4e1c55a9_56,0.039711352
a4e1c55a9_57,0.036326073
a4e1c55a9_58,-0.044633348
a4e1c55a9_59,0.084685974
a4e1c55a9_60,-0.028581502
a4e1c55a9_61,-0.0104983505
a4e1c55a9_62,0.019510534
a4e1c55a9_63,-0.07345759
a4e1c55a9_64,0.012905751
a4e1c55a9_65,-0.03757455
a4e1c55a9_66,-0.013031388
a4e1c55a9_67,0.012241138
a4e1c55a9_68,0.033776693
a4e1c55a9_69,-0.007690075
a4e1c55a9_70,-0.020450367
a4e1c55a9_71,0.060101204
a4e1c55a9_72,-0.013828327
a4e1c55a9_73,0.062243626
a4e1c55a9_74,0.08704567
a4e1c55a9_75,0.0164932
a4e1c55a9_76,0.051658016
a4e1c55a9_77,0.015875183
a4e1c55a9_78,0.038468048
a4e1c55a9_79,-0.02341089
a4e1c55a9_80,0.0055060037
a4e1c55a9_81,-0.0512359
a4e1c55a9_82,-0.008917331
a4e1c55a9_83,0.039951116
a4e1c55a9_84,-0.03773022
a4e1c55a9_85,-0.047790583
a4e1c55a9_86,0.058867346
a4e1c55a9_87,-0.0011248448
a4e1c55a9_88,0.010534112
a4e1c55a9_89,-0.016843393
a4e1c55a9_90,0.031272765
a4e1c55a9_91,-0.008751778
a4e1c55a9_92,-0.008147599
a4e1c55a9_93,-0.06703676
a4e1c55a9_94,0.06344561
a4e1c55a9_95,0.05564916
a4e1c55a9_96,0.029661035
a4e1c55a9_97,-0.16133521
a4e1c55a9_98,-0.15111424
a4e1c55a9_99,-0.054443892
a4e1c55a9_100,-0.06830712
a4e1c55a9_101,0.019813808
a4e1c55a9_102,0.013796005
a4e1c55a9_103,0.073459186
a4e1c55a9_104,0.083149016
a4e1c55a9_105,-0.07832907
a4e1c55a9_106,-0.11405598
a4e1c55a9_107,0.0033360235
a4e1c55a9_108,0.0660605
a4e1c55a9_109,-0.019164415
a4e1c55a9_110,-0.044733346
a4e1c55a9_111,-0.022623641
a4e1c55a9_112,-0.1132083
a4e1c55a9_113,0.06817907
a4e1c55a9_114,-0.028499018
a4e1c55a9_115,0.0046509337
a4e1c55a9_116,-0.022406835
a4e1c55a9_117,0.046882235
a4e1c55a9_118,0.05580747
a4e1c55a9_119,-0.053330258
a4e1c55a9_120,-0.047652118
a4e1c55a9_121,0.13520184
a4e1c55a9_122,0.013470914
a4e1c55a9_123,-0.058852736
a4e1c55a9_124,-0.0010474564
a4e1c55a9_125,-0.09631139
a4e1c55a9_126,-0.101797976
a4e1c55a9_127,-0.034225233
a4e1c55a9_128,1.758273e-33
a4e1c55a9_129,0.009100423
a4e1c55a9_130,4.647669e-05
a4e1c55a9_131,0.073070444
a4e1c55a9_132,-0.06902494
a4e1c55a9_133,0.077005215
a4e1c55a9_134,0.04287248
a4e1c55a9_135,0.018878454
a4e1c55a9_136,-0.02257702
a4e1c55a9_137,-0.082068406
a4e1c55a9_138,0.06501296
a4e1c55a9_139,-0.0050190613
a4e1c55a9_140,0.0018572717
a4e1c55a9_141,-0.021945737
a4e1c55a9_142,-0.0006925602
a4e1c55a9_143,0.043353587
a4e1c55a9_144,-0.037709177
a4e1c55a9_145,-0.05410633
a4e1c55a9_146,-0.008256848
a4e1c55a9_147,-0.13937142
a4e1c55a9_148,0.023843877
a4e1c55a9_149,0.034047812
a4e1c55a9_150,-0.020075148
a4e1c55a9_151,0.010117817
a4e1c55a9_152,0.051067248
a4e1c55a9_153,0.04077966
a4e1c55a9_154,0.06256641
a4e1c55a9_155,-0.012873632
a4e1c55a9_156,0.009104256
a4e1c55a9_157,0.03333253
a4e1c55a9_158,-0.024495902
a4e1c55a9_159,-0.027330188
a4e1c55a9_160,-0.023636365
a4e1c55a9_161,-0.045440678
a4e1c55a9_162,-0.047218136
a4e1c55a9_163,-0.043739572
a4e1c55a9_164,-0.046002124
a4e1c55a9_165,0.07158499
a4e1c55a9_166,-0.038228627
a4e1c55a9_167,-0.038308006
a4e1c55a9_168,0.004726636
a4e1c55a9_169,0.01716949
a4e1c55a9_170,-0.055620175
a4e1c55a9_171,-0.00040653703
a4e1c55a9_172,0.0108522335
a4e1c55a9_173,-0.052859176
a4e1c55a9_174,-0.035818145
a4e1c55a9_175,0.05082495
a4e1c55a9_176,-0.0030619674
a4e1c55a9_177,0.01558782
a4e1c55a9_178,-0.0011285178
a4e1c55a9_179,0.02695517
a4e1c55a9_180,0.025315816
a4e1c55a9_181,-0.026987081
a4e1c55a9_182,-0.07392928
a4e1c55a9_183,-0.010250267
a4e1c55a9_184,0.024191245
a4e1c55a9_185,0.047685273
a4e1c55a9_186,0.08224714
a4e1c55a9_187,-0.046500538
a4e1c55a9_188,-0.09446504
a4e1c55a9_189,0.021133745
a4e1c55a9_190,-0.021901568
a4e1c55a9_191,-0.0073185246
a4e1c55a9_192,-0.04376366
a4e1c55a9_193,-0.024974158
a4e1c55a9_194,-0.07031716
a4e1c55a9_195,0.0048687994
a4e1c55a9_196,-0.0039092507
a4e1c55a9_197,-0.025406497
a4e1c55a9_198,-0.048112985
a4e1c55a9_199,8.43562e-05
a4e1c55a9_200,-0.0825664
a4e1c55a9_201,0.01878954
a4e1c55a9_202,-0.053682406
a4e1c55a9_203,0.089396454
a4e1c55a9_204,-0.03398391
a4e1c55a9_205,0.017076561
a4e1c55a9_206,0.008463737
a4e1c55a9_207,0.01962457
a4e1c55a9_208,-0.03418318
a4e1c55a9_209,-0.027402507
a4e1c55a9_210,0.014328274
a4e1c55a9_211,0.042612772
a4e1c55a9_212,-0.028896635
a4e1c55a9_213,-0.030099697
a4e1c55a9_214,-0.028406708
a4e1c55a9_215,-0.034310594
a4e1c55a9_216,0.0092530865
a4e1c55a9_217,-0.018953493
a4e1c55a9_218,0.09831976
a4e1c55a9_219,-0.021650556
a4e1c55a9_220,0.00017264353
a4e1c55a9_221,0.024177102
a4e1c55a9_222,0.107609585
a4e1c55a9_223,-0.009509048
a4e1c55a9_224,-3.095693e-33
a4e1c55a9_225,0.05281026
a4e1c55a9_226,0.033636283
a4e1c55a9_227,0.019121032
a4e1c55a9_228,-0.018188067
a4e1c55a9_229,0.09058414
a4e1c55a9_230,-0.09485356
a4e1c55a9_231,-0.035531495
a4e1c55a9_232,0.09135856
a4e1c55a9_233,0.03452374
a4e1c55a9_234,-0.027524004
a4e1c55a9_235,0.009784361
a4e1c55a9_236,0.043827023
a4e1c55a9_237,-0.05316505
a4e1c55a9_238,-0.0020777525
a4e1c55a9_239,0.049057957
a4e1c55a9_240,0.04392077
a4e1c55a9_241,0.07106603
a4e1c55a9_242,0.10911744
a4e1c55a9_243,0.011795311
a4e1c55a9_244,0.076719895
a4e1c55a9_245,0.034942802
a4e1c55a9_246,-0.04784864
a4e1c55a9_247,-0.069567464
a4e1c55a9_248,0.014908789
a4e1c55a9_249,0.07420306
a4e1c55a9_250,0.04613841
a4e1c55a9_251,0.102958255
a4e1c55a9_252,-0.0005333317
a4e1c55a9_253,-0.022483872
a4e1c55a9_254,0.003985844
a4e1c55a9_255,-0.026057871
a4e1c55a9_256,-0.06516964
a4e1c55a9_257,0.02350499
a4e1c55a9_258,0.057469763
a4e1c55a9_259,-0.053710695
a4e1c55a9_260,-0.02149165
a4e1c55a9_261,-0.0070913504
a4e1c55a9_262,-0.095349334
a4e1c55a9_263,0.0133007085
a4e1c55a9_264,-0.03373454
a4e1c55a9_265,0.081534274
a4e1c55a9_266,-0.0068701063
a4e1c55a9_267,0.08673862
a4e1c55a9_268,0.08077999
a4e1c55a9_269,-0.005707534
a4e1c55a9_270,-0.049617697
a4e1c55a9_271,-0.025387479
a4e1c55a9_272,0.09375814
a4e1c55a9_273,-0.11464652
a4e1c55a9_274,-0.00973755
a4e1c55a9_275,-0.023764009
a4e1c55a9_276,0.09034249
a4e1c55a9_277,0.010288284
a4e1c55a9_278,0.018441573
a4e1c55a9_279,0.049018767
a4e1c55a9_280,0.055512626
a4e1c55a9_281,-0.02524015
a4e1c55a9_282,-0.004433286
a4e1c55a9_283,-0.021496875
a4e1c55a9_284,-0.061535027
a4e1c55a9_285,0.07756289
a4e1c55a9_286,-0.022087026
a4e1c55a9_287,-0.08649881
a4e1c55a9_288,-0.031301204
a4e1c55a9_289,0.031148575
a4e1c55a9_290,0.002317503
a4e1c55a9_291,-0.037218336
a4e1c55a9_292,0.03642603
a4e1c55a9_293,-0.06610689
a4e1c55a9_294,-0.079824634
a4e1c55a9_295,-0.011844795
a4e1c55a9_296,0.01409792
a4e1c55a9_297,0.004520508
a4e1c55a9_298,-0.1301116
a4e1c55a9_299,-0.06732492
a4e1c55a9_300,-0.051255237
a4e1c55a9_301,-0.044074804
a4e1c55a9_302,0.024747767
a4e1c55a9_303,0.047624897
a4e1c55a9_304,0.0027302692
a4e1c55a9_305,-0.025454378
a4e1c55a9_306,-0.068069614
a4e1c55a9_307,0.001882318
a4e1c55a9_308,-0.06237841
a4e1c55a9_309,0.021011787
a4e1c55a9_310,-0.037952207
a4e1c55a9_311,-0.027663903
a4e1c55a9_312,0.070769854
a4e1c55a9_313,-0.0028339156
a4e1c55a9_314,-0.005890804
a4e1c55a9_315,0.013952607
a4e1c55a9_316,0.027664728
a4e1c55a9_317,0.12406706
a4e1c55a9_318,0.069889605
a4e1c55a9_319,0.0028770794
a4e1c55a9_320,-2.0996643e-08
a4e1c55a9_321,-0.030517308
a4e1c55a9_322,-0.07243515
a4e1c55a9_323,-0.062051
a4e1c55a9_324,-0.049083613
a4e1c55a9_325,0.04969307
a4e1c55a9_326,0.05288287
a4e1c55a9_327,0.012636354
a4e1c55a9_328,0.02098045
a4e1c55a9_329,-0.025623828
a4e1c55a9_330,0.029135484
a4e1c55a9_331,-0.0024749176
a4e1c55a9_332,0.03383396
a4e1c55a9_333,0.09152788
a4e1c55a9_334,0.07572378
a4e1c55a9_335,0.004428434
a4e1c55a9_336,0.02827374
a4e1c55a9_337,-0.02852328
a4e1c55a9_338,0.02935688
a4e1c55a9_339,0.03913984
a4e1c55a9_340,0.02013374
a4e1c55a9_341,-0.03743064
a4e1c55a9_342,0.028430263
a4e1c55a9_343,0.045918263
a4e1c55a9_344,0.02528286
a4e1c55a9_345,-0.07866182
a4e1c55a9_346,-0.03245483
a4e1c55a9_347,-0.017709907
a4e1c55a9_348,0.022260476
a4e1c55a9_349,0.0063407263
a4e1c55a9_350,0.022366965
a4e1c55a9_351,0.04921235
a4e1c55a9_352,0.034071308
a4e1c55a9_353,-0.004339495
a4e1c55a9_354,0.010602203
a4e1c55a9_355,-0.03271822
a4e1c55a9_356,0.036410194
a4e1c55a9_357,0.026288414
a4e1c55a9_358,0.068281256
a4e1c55a9_359,-0.021757288
a4e1c55a9_360,-0.020312537
a4e1c55a9_361,0.07480528
a4e1c55a9_362,-0.0019447899
a4e1c55a9_363,0.045489006
a4e1c55a9_364,0.034954473
a4e1c55a9_365,-0.11341886
a4e1c55a9_366,-0.072518595
a4e1c55a9_367,-0.08932638
a4e1c55a9_368,-0.00094096846
a4e1c55a9_369,0.033844605
a4e1c55a9_370,-0.01609859
a4e1c55a9_371,-0.03866206
a4e1c55a9_372,-0.078287564
a4e1c55a9_373,-0.068690024
a4e1c55a9_374,-0.0050223405
a4e1c55a9_375,0.07570308
a4e1c55a9_376,0.012598846
a4e1c55a9_377,0.033922203
a4e1c55a9_378,0.01069879
a4e1c55a9_379,-0.07962859
a4e1c55a9_380,0.0870596
a4e1c55a9_381,-0.028551314
a4e1c55a9_382,-0.019258372
a4e1c55a9_383,0.028098004
a4e1c55a9_384,0.081352025
c98f79f71_1,-0.004637589
c98f79f71_2,0.08915918
c98f79f71_3,0.02655171
c98f79f71_4,-0.026928404
c98f79f71_5,-0.16789998
c98f79f71_6,0.036926106
c98f79f71_7,0.07675396
c98f79f71_8,0.13986714
c98f79f71_9,-0.06152453
c98f79f71_10,0.062321775
c98f79f71_11,-0.05709542
c98f79f71_12,-0.046035096
c98f79f71_13,0.0563215
c98f79f71_14,0.09017312
c98f79f71_15,0.040377572
c98f79f71_16,0.107416876
c98f79f71_17,-0.0009686705
c98f79f71_18,0.009547255
c98f79f71_19,0.068782225
c98f79f71_20,-0.0020329072
c98f79f71_21,0.069752306
c98f79f71_22,0.05449738
c98f79f71_23,-0.024744771
c98f79f71_24,-0.044803254
c98f79f71_25,-0.08096172
c98f79f71_26,-0.02678885
c98f79f71_27,-0.050070226
c98f79f71_28,0.089813
c98f79f71_29,0.07551809
c98f79f71_30,-0.025941612
c98f79f71_31,-0.0024623768
c98f79f71_32,0.004641513
c98f79f71_33,0.029857477
c98f79f71_34,-0.0680402
c98f79f71_35,-0.0524892
c98f79f71_36,-0.029872136
c98f79f71_37,-0.04117476
c98f79f71_38,0.0014681981
c98f79f71_39,-0.020595703
c98f79f71_40,0.022491738
c98f79f71_41,0.06419895
c98f79f71_42,-0.03600281
c98f79f71_43,-0.007934897
c98f79f71_44,0.042508155
c98f79f71_45,0.035460565
c98f79f71_46,0.022602148
c98f79f71_47,0.05088708
c98f79f71_48,0.00961141
c98f79f71_49,0.039376736
c98f79f71_50,0.03031303
c98f79f71_51,0.05037215
c98f79f71_52,0.029653564
c98f79f71_53,0.10510564
c98f79f71_54,0.0040056533
c98f79f71_55,0.04397746
c98f79f71_56,-0.026296461
c98f79f71_57,-0.010229631
c98f79f71_58,0.026694633
c98f79f71_59,-0.0008620588
c98f79f71_60,-0.07815843
c98f79f71_61,0.042244203
c98f79f71_62,-0.00090021384
c98f79f71_63,-0.03940696
c98f79f71_64,0.019641714
c98f79f71_65,-0.014641088
c98f79f71_66,-0.011424668
c98f79f71_67,-0.003951974
c98f79f71_68,-0.08104891
c98f79f71_69,0.01691127
c98f79f71_70,0.062616765
c98f79f71_71,-0.007025504
c98f79f71_72,-0.05740068
c98f79f71_73,-0.05726102
c98f79f71_74,0.0053151543
c98f79f71_75,-0.056554314
c98f79f71_76,-0.007609214
c98f79f71_77,-0.03727598
c98f79f71_78,0.047939505
c98f79f71_79,-0.079708084
c98f79f71_80,-0.04044492
c98f79f71_81,-0.024849178
c98f79f71_82,-0.09721092
c98f79f71_83,0.056054227
c98f79f71_84,0.017779104
c98f79f71_85,-0.04690707
c98f79f71_86,0.036591403
c98f79f71_87,0.008194968
c98f79f71_88,0.024433715
c98f79f71_89,0.041820917
c98f79f71_90,0.014918122
c98f79f71_91,-0.0059270645
c98f79f71_92,-0.06067532
c98f79f71_93,-0.0075998693
c98f79f71_94,0.006585141
c98f79f71_95,-0.021803752
c98f79f71_96,0.025168503
c98f79f71_97,-0.047042776
c98f79f71_98,-0.013326859
c98f79f71_99,-0.011562891
c98f79f71_100,0.03004683
c98f79f71_101,0.022951344
c98f79f71_102,-0.03518465
c98f79f71_103,0.07470493
c98f79f71_104,0.10133374
c98f79f71_105,-0.015072526
c98f79f71_106,-0.03961839
c98f79f71_107,0.08094525
c98f79f71_108,0.004529151
c98f79f71_109,-0.022378303
c98f79f71_110,0.036498528
c98f79f71_111,-0.015174488
c98f79f71_112,-0.07358344
c98f79f71_113,0.08972366
c98f79f71_114,-0.04658381
c98f79f71_115,0.097720884
c98f79f71_116,0.09225684
c98f79f71_117,0.01717979
c98f79f71_118,0.031223195
c98f79f71_119,-0.03863501
c98f79f71_120,-0.009976651
c98f79f71_121,0.068701036
c98f79f71_122,0.01716187
c98f79f71_123,-0.005739537
c98f79f71_124,0.0799546
c98f79f71_125,0.016216332
c98f79f71_126,-0.04671332
c98f79f71_127,0.029379625
c98f79f71_128,9.806258e-34
c98f79f71_129,-0.026114188
c98f79f71_130,-0.1007203
c98f79f71_131,0.054891393
c98f79f71_132,0.040584333
c98f79f71_133,0.06753135
c98f79f71_134,0.026306154
c98f79f71_135,-0.03639381
c98f79f71_136,-0.01671631
c98f79f71_137,-0.07616884
c98f79f71_138,-0.011522315
c98f79f71_139,0.033357468
c98f79f71_140,0.049645845
c98f79f71_141,0.014989841
c98f79f71_142,0.038681276
c98f79f71_143,0.0070565315
c98f79f71_144,0.026608575
c98f79f71_145,-0.043048568
c98f79f71_146,-0.08917602
c98f79f71_147,-0.08189839
c98f79f71_148,-0.047282428
c98f79f71_149,0.04047709
c98f79f71_150,-0.14151888
c98f79f71_151,-0.012682097
c98f79f71_152,0.051808286
c98f79f71_153,-0.02403438
c98f79f71_154,0.0022501824
c98f79f71_155,-0.011097354
c98f79f71_156,0.014351328
c98f79f71_157,0.015469181
c98f79f71_158,-0.018843008
c98f79f71_159,-0.08853387
c98f79f71_160,-0.023584941
c98f79f71_161,-0.046749093
c98f79f71_162,0.0022569825
c98f79f71_163,-0.040044196
c98f79f71_164,-0.032888405
c98f79f71_165,-0.02725556
c98f79f71_166,0.056745272
c98f79f71_167,-0.13697757
c98f79f71_168,-0.025018988
c98f79f71_169,0.022522813
c98f79f71_170,-0.0016442777
c98f79f71_171,-0.0580894
c98f79f71_172,-0.050937355
c98f79f71_173,-0.055549808
c98f79f71_174,-0.08217362
c98f79f71_175,0.031765044
c98f79f71_176,0.011436371
c98f79f71_177,0.015815293
c98f79f71_178,0.00056512444
c98f79f71_179,-0.015655266
c98f79f71_180,-0.0078081726
c98f79f71_181,-0.048783038
c98f79f71_182,-0.046396457
c98f79f71_183,-0.024026543
c98f79f71_184,0.011606155
c98f79f71_185,0.049664184
c98f79f71_186,0.030674674
c98f79f71_187,-0.053817123
c98f79f71_188,0.027768735
c98f79f71_189,-0.011182365
c98f79f71_190,-0.021604225
c98f79f71_191,0.0054862634
c98f79f71_192,0.045655176
c98f79f71_193,-0.02586409
c98f79f71_194,-0.035111427
c98f79f71_195,-0.044620574
c98f79f71_196,-0.028790547
c98f79f71_197,-0.08071546
c98f79f71_198,0.062152285
c98f79f71_199,0.038632665
c98f79f71_200,-0.027671035
c98f79f71_201,0.05857039
c98f79f71_202,-0.015276793
c98f79f71_203,0.1067674
c98f79f71_204,-0.0020420281
c98f79f71_205,-0.10673595
c98f79f71_206,0.017154181
c98f79f71_207,0.0039389725
c98f79f71_208,-0.06077451
c98f79f71_209,0.053320512
c98f79f71_210,-0.057580728
c98f79f71_211,-0.031745154
c98f79f71_212,-0.10140862
c98f79f71_213,-0.06026608
c98f79f71_214,0.013082582
c98f79f71_215,0.03630106
c98f79f71_216,-0.03147022
c98f79f71_217,-0.010697218
c98f79f71_218,0.054538157
c98f79f71_219,-0.044002328
c98f79f71_220,0.0053344336
c98f79f71_221,0.030697454
c98f79f71_222,0.09663691
c98f79f71_223,0.030160852
c98f79f71_224,-3.4008363e-33
c98f79f71_225,-0.031365052
c98f79f71_226,0.072304524
c98f79f71_227,0.050340347
c98f79f71_228,-0.015099575
c98f79f71_229,0.06714871
c98f79f71_230,-0.00088742666
c98f79f71_231,0.08678728
c98f79f71_232,0.035058837
c98f79f71_233,0.025621273
c98f79f71_234,-0.008692856
c98f79f71_235,0.055055782
c98f79f71_236,-0.0059771636
c98f79f71_237,0.051921286
c98f79f71_238,0.043405607
c98f79f71_239,0.019900626
c98f79f71_240,-0.07177102
c98f79f71_241,0.056859832
c98f79f71_242,-0.009052767
c98f79f71_243,0.06198412
c98f79f71_244,0.055879373
c98f79f71_245,0.011965201
c98f79f71_246,-0.06715988
c98f79f71_247,-0.13100825
c98f79f71_248,-0.05555821
c98f79f71_249,-0.0058918977
c98f79f71_250,0.030395856
c98f79f71_251,0.037591156
c98f79f71_252,0.044445813
c98f79f71_253,-0.027295955
c98f79f71_254,0.062487397
c98f79f71_255,-0.10181939
c98f79f71_256,-0.06845325
c98f79f71_257,0.039095115
c98f79f71_258,0.0035990828
c98f79f71_259,-0.10548908
c98f79f71_260,0.029433675
c98f79f71_261,-0.07592154
c98f79f71_262,-0.008024265
c98f79f71_263,0.02981076
c98f79f71_264,-0.08284937
c98f79f71_265,0.0038563558
c98f79f71_266,0.0042986893
c98f79f71_267,0.061381534
c98f79f71_268,0.043592412
c98f79f71_269,0.07614514
c98f79f71_270,-0.06838862
c98f79f71_271,-0.050540794
c98f79f71_272,-0.009470517
c98f79f71_273,-0.032690503
c98f79f71_274,-0.09951131
c98f79f71_275,-0.012031812
c98f79f71_276,0.05020196
c98f79f71_277,0.031313494
c98f79f71_278,0.002250798
c98f79f71_279,0.01584089
c98f79f71_280,0.04157955
c98f79f71_281,0.045776382
c98f79f71_282,0.061984032
c98f79f71_283,-0.011457708
c98f79f71_284,-0.02558953
c98f79f71_285,0.024704143
c98f79f71_286,0.047653202
c98f79f71_287,-0.010150441
c98f79f71_288,-0.02725567
c98f79f71_289,-0.050030358
c98f79f71_290,-0.04039575
c98f79f71_291,-0.06954445
c98f79f71_292,0.007758525
c98f79f71_293,-0.036474947
c98f79f71_294,-0.083608225
c98f79f71_295,-0.030519385
c98f79f71_296,-0.034143098
c98f79f71_297,0.028784562
c98f79f71_298,-0.090604
c98f79f71_299,0.02708109
c98f79f71_300,-0.02250847
c98f79f71_301,0.0032806974
c98f79f71_302,-0.016252317
c98f79f71_303,0.08092814
c98f79f71_304,-0.14864461
c98f79f71_305,-0.04982859
c98f79f71_306,-0.09627862
